id,CountryName,Region,IncomeGroup,GiniCoefficient,GDPPPP,Homicideper100k,HDI,GDPMean
0,Afghanistan,South Asia,Low income,0.0,1926.357336,0.0,0.479,5.60708087
1,Angola,Sub-Saharan Africa,Lower middle income,0.0,6635.24275,9.6,0.5329999999999999,3.777339715
2,Albania,Europe & Central Asia,Upper middle income,0.0,11282.79358,2.3,0.764,2.293125652
3,United Arab Emirates,Middle East & North Africa,High income,0.0,70254.83157000001,0.7,0.84,4.148458248
4,Argentina,Latin America & Caribbean,Upper middle income,0.0,20340.29242,6.5,0.8270000000000001,2.199652163
5,Armenia,Europe & Central Asia,Lower middle income,32.4,8727.558325,2.5,0.743,3.4857142860000003
6,Australia,East Asia & Pacific,High income,0.0,46095.16556,1.0,0.939,2.625663949
7,Austria,Europe & Central Asia,High income,0.0,49938.10629,0.5,0.893,1.242183797
8,Azerbaijan,Europe & Central Asia,Upper middle income,0.0,17782.02615,0.0,0.759,1.845277183
9,Burundi,Sub-Saharan Africa,Low income,0.0,796.9608114,0.0,0.404,2.394326994
10,Belgium,Europe & Central Asia,High income,0.0,45430.90738,1.9,0.8959999999999999,1.314271041
11,Benin,Sub-Saharan Africa,Low income,47.8,2116.063638,6.0,0.485,4.21660673
12,Burkina Faso,Sub-Saharan Africa,Low income,0.0,1699.87989,0.0,0.402,5.483243847000001
13,Bangladesh,South Asia,Lower middle income,0.0,3335.759791,2.5,0.579,6.328347592
14,Bulgaria,Europe & Central Asia,Upper middle income,0.0,18115.23507,1.8,0.794,1.859920436
15,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.0,11526.42439,1.5,0.75,1.5185921219999998
16,Belarus,Europe & Central Asia,Upper middle income,26.7,18347.1407,0.0,0.7959999999999999,1.6196093
17,Belize,Latin America & Caribbean,Upper middle income,0.0,8584.225634999999,0.0,0.706,2.335234809
18,Brazil,Latin America & Caribbean,Upper middle income,51.3,15617.321280000002,26.7,0.754,1.366947796
19,Bhutan,South Asia,Lower middle income,0.0,8245.605306,0.0,0.607,6.738511955
20,Botswana,Sub-Saharan Africa,Upper middle income,0.0,16352.5457,0.0,0.698,5.3074883360000005
21,Central African Republic,Sub-Saharan Africa,Low income,0.0,667.0426652000001,13.1,0.35200000000000004,-2.26694437
22,Canada,North America,High income,0.0,44452.2499,1.7,0.92,2.202847081
23,Switzerland,Europe & Central Asia,High income,0.0,63648.28802000001,0.7,0.939,1.80072263
24,Chile,Latin America & Caribbean,High income,47.7,22647.46182,0.0,0.847,3.867140157
25,China,East Asia & Pacific,Upper middle income,0.0,14450.09499,0.0,0.738,8.096243056
26,Cameroon,Sub-Saharan Africa,Lower middle income,0.0,3502.407887,5.9,0.518,4.783613124
27,Colombia,Latin America & Caribbean,Upper middle income,51.1,13827.67279,26.5,0.727,4.126428052
28,Costa Rica,Latin America & Caribbean,Upper middle income,48.2,15881.60847,11.8,0.7759999999999999,4.147681595
29,Cuba,Latin America & Caribbean,Upper middle income,0.0,0.0,0.0,0.775,2.348723744
30,Cyprus,Europe & Central Asia,High income,0.0,31523.926880000006,1.3,0.856,-0.535098094
31,Czech Republic,Europe & Central Asia,High income,0.0,33468.7265,0.7,0.878,1.912202655
32,Germany,Europe & Central Asia,High income,0.0,47810.83601,0.8,0.926,2.048290286
33,Djibouti,Middle East & North Africa,Lower middle income,0.0,3342.900766,6.8,0.473,4.3282030680000005
34,Denmark,Europe & Central Asia,High income,0.0,48674.84075,1.0,0.925,1.365378023
35,Dominican Republic,Latin America & Caribbean,Upper middle income,44.9,14238.86152,0.0,0.722,5.750022972999999
36,Algeria,Middle East & North Africa,Upper middle income,0.0,14614.97043,1.4,0.745,3.360143862
37,Ecuador,Latin America & Caribbean,Upper middle income,46.5,11446.36514,0.0,0.7390000000000001,3.470467842
38,Eritrea,Sub-Saharan Africa,Low income,0.0,0.0,7.5,0.42,1.553427212
39,Spain,Europe & Central Asia,High income,0.0,34818.12051,0.7,0.884,0.35265096
40,Estonia,Europe & Central Asia,High income,0.0,28688.96877,3.2,0.865,3.246919844
41,Ethiopia,Sub-Saharan Africa,Low income,0.0,1632.551806,7.6,0.448,10.16723413
42,Finland,Europe & Central Asia,High income,0.0,42066.57477,1.6,0.895,0.666550921
43,Fiji,East Asia & Pacific,Upper middle income,0.0,9027.542442,0.0,0.736,3.090467793
44,France,Europe & Central Asia,High income,0.0,40468.50972,1.6,0.897,1.143788519
45,Gabon,Sub-Saharan Africa,Upper middle income,0.0,17928.702980000002,9.0,0.6970000000000001,5.075321832
46,United Kingdom,Europe & Central Asia,High income,0.0,41579.86341000001,0.0,0.91,1.982200104
47,Georgia,Europe & Central Asia,Lower middle income,38.5,9610.543382,0.0,0.769,4.794441635
48,Ghana,Sub-Saharan Africa,Lower middle income,0.0,4184.577618,0.0,0.579,7.147027039
49,Guinea,Sub-Saharan Africa,Low income,0.0,1866.77458,8.5,0.414,4.788740281
50,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,0.0,29361.06805,3.2,0.5920000000000001,-2.2520521280000003
51,Greece,Europe & Central Asia,High income,0.0,26697.2485,0.8,0.866,-3.564127162
52,Guatemala,Latin America & Caribbean,Lower middle income,0.0,7765.757270999998,0.0,0.64,3.5828879610000004
53,Guyana,Latin America & Caribbean,Upper middle income,0.0,7533.071647,19.4,0.638,4.276835827
54,Honduras,Latin America & Caribbean,Lower middle income,50.1,4590.818455,63.8,0.625,3.542197389
55,Croatia,Europe & Central Asia,Upper middle income,0.0,22492.06515,0.9,0.8270000000000001,-0.070906441
