,IsoCode,CountryName,Region,IncomeGroup,GiniYear,GiniCoefficient,HomicideYear,HomicidePer100k,HDI,GDP_Mean,LifeExpectancy,services2015,industry2015,agriculture2015,GDP_PPP_Year,GDP_PPP,Unemployment2015,Unemployment2016,Unemployment2017
0,AFG,Afghanistan,South Asia,Low income,0,0,2012,6.6,0.48,5.61,63.3,55.65,22.95,21.4,2016,1944.12,8.6,8.6,8.5
1,ALB,Albania,Europe & Central Asia,Upper middle income,2012,29,2015,2.3,0.76,2.29,78.2,52.96,24.18,22.86,2016,11540.03,17.1,15.2,15
2,DZA,Algeria,Middle East & North Africa,Upper middle income,2011,27.6,2015,1.4,0.75,3.36,75.86,48.59,38.81,12.61,2016,15013.3,11.2,11.5,11.7
3,AGO,Angola,Sub-Saharan Africa,Lower middle income,2008,42.7,2015,9.6,0.53,3.78,61.19,,,,2016,6454.14,6.2,6.1,6.2
4,ATA,Antarctica,,,,,,,,,,,,,,,,,
5,ARG,Argentina,Latin America & Caribbean,Upper middle income,2014,42.7,2015,6.5,0.83,2.2,76.29,65.89,28.06,6.04,2016,19939.93,7.2,8.8,8.1
6,ARM,Armenia,Europe & Central Asia,Lower middle income,2015,32.4,2015,2.5,0.74,3.49,74.21,51.97,28.76,19.27,2016,8832.76,18.3,17.6,17.4
7,AUS,Australia,East Asia & Pacific,High income,2010,34.7,2015,1,0.94,2.63,82.45,72.04,25.4,2.56,2016,46012.33,6.1,5.7,5.7
8,AUT,Austria,Europe & Central Asia,High income,2014,30.5,2015,0.5,0.89,1.24,81.84,70.7,28.06,1.25,2016,50551.55,5.7,6,5.7
9,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,2008,31.8,2014,2.5,0.76,1.85,71.85,43.92,49.3,6.78,2016,17256.63,5,5,5.1
10,BHS,Bahamas,Latin America & Caribbean,High income,0,0,2012,29.8,0.79,0.07,75.37,87.84,11.23,0.93,2016,22516.82,12,12.7,12.6
11,BGD,Bangladesh,South Asia,Lower middle income,2010,32.1,2015,2.5,0.58,6.33,72.22,56.35,28.15,15.51,2016,3579.76,4.2,4.1,4
12,BLR,Belarus,Europe & Central Asia,Upper middle income,2015,26.7,2014,3.6,0.8,1.62,73.62,55.05,37.7,7.25,2016,18066.3,0.5,0.5,0.5
13,BEL,Belgium,Europe & Central Asia,High income,2014,28.1,2015,1.9,0.9,1.31,81.29,77.07,22.17,0.76,2016,46428.67,8.5,7.8,7.4
14,BLZ,Belize,Latin America & Caribbean,Upper middle income,0,0,2014,34.4,0.71,2.34,70.31,68.27,16.81,14.91,2016,8461.54,10,10.9,11.4
15,BEN,Benin,Sub-Saharan Africa,Low income,2015,47.8,2015,6,0.49,4.22,60.58,51.44,23.24,25.32,2016,2167.64,1,1.1,1
16,BMU,Bermuda,North America,High income,0,0,2015,6.5,,-1.83,81.01,,,,2013,52436.06,,,
17,BTN,Bhutan,South Asia,Lower middle income,2012,38.8,2014,2.7,0.61,6.74,69.81,39.28,43.22,17.5,2016,8900.76,2.4,2.4,2.4
18,BOL,Bolivia,Latin America & Caribbean,Lower middle income,2015,45.8,2012,6.6,0.67,5.12,68.75,54.18,32.58,13.24,2016,7234.2,3.1,3.3,3.5
19,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,2011,33.8,2015,1.5,0.75,1.52,76.64,65.1,27.33,7.57,2016,12172.07,26.3,26,25.8
20,BWA,Botswana,Sub-Saharan Africa,Upper middle income,2009,60.5,2011,4.3,0.7,5.31,65.75,64.44,33.12,2.44,2016,16956.72,16.8,17.7,18.1
21,BRA,Brazil,Latin America & Caribbean,Upper middle income,2015,51.3,2015,26.7,0.75,1.37,75.2,72.68,22.35,4.97,2016,15123.85,8.5,11.5,13.4
22,BRN,Brunei Darussalam,East Asia & Pacific,High income,0,0,2013,0.5,0.87,-0.04,77.07,37.54,61.36,1.1,2016,77420.61,6.9,6.5,6.4
23,BGR,Bulgaria,Europe & Central Asia,Upper middle income,2014,37.4,2015,1.8,0.79,1.86,74.47,67.34,27.87,4.79,2016,19242.62,9.1,7.6,6
24,BFA,Burkina Faso,Sub-Saharan Africa,Low income,2014,35.3,2012,6.6,0.4,5.48,59.84,45.08,21.18,33.75,2016,1771.02,3.3,3.1,3
25,BDI,Burundi,Sub-Saharan Africa,Low income,2013,39.2,2014,4,0.4,2.39,57.07,43.12,16.46,40.42,2016,777.75,1.5,1.5,1.6
26,KHM,Cambodia,East Asia & Pacific,Lower middle income,0,0,2011,1.8,0.56,6.98,68.47,41.55,29.82,28.63,2016,3736.96,0.1,0.2,0.3
27,CMR,Cameroon,Sub-Saharan Africa,Lower middle income,2014,46.5,2015,5.9,0.52,4.78,57.56,56.59,27.36,16.05,2016,3609.38,4.1,4.3,4.5
28,CAN,Canada,North America,High income,2013,34,2015,1.7,0.92,2.2,82.13,,,,2016,44644.17,6.9,7,6.6
29,CAF,Central African Republic,Sub-Saharan Africa,Low income,2008,56.2,2015,13.1,0.35,-2.27,51.38,41.21,16.43,42.36,2016,698.71,6.2,6.4,6.4
30,TCD,Chad,Sub-Saharan Africa,Low income,2011,43.3,2015,9,0.4,4.27,52.55,33.42,14.19,52.39,2016,1990.73,5.7,5.7,5.8
31,CHL,Chile,Latin America & Caribbean,High income,2015,47.7,2014,3.6,0.85,3.87,79.16,63.27,32.41,4.31,2016,23193.97,6.2,6.7,6.9
32,CHN,China,East Asia & Pacific,Upper middle income,2012,42.2,2014,0.7,0.74,8.1,76.12,50.24,40.93,8.83,2016,15529.08,4.5,4.6,4.6
33,COL,Colombia,Latin America & Caribbean,Upper middle income,2015,51.1,2015,26.5,0.73,4.13,74.16,59.95,33.44,6.62,2016,14153.93,9,8.6,9.1
34,COG,Congo�(Brazzaville),Sub-Saharan Africa,Lower middle income,2011,48.9,2015,10.1,0.59,3.85,64.09,38.08,54.67,7.24,2016,5717.29,3.7,3.6,3.6
35,COD,"Congo, (Kinshasa)",Sub-Saharan Africa,Low income,2012,42.1,2015,13.4,0.44,6.92,59.17,44.43,35.18,20.39,2016,802.25,10,10.7,11.4
36,CRI,Costa Rica,Latin America & Caribbean,Upper middle income,2015,48.2,2015,11.8,0.78,4.15,79.61,72.55,22.1,5.36,2016,16609.74,9.6,9,8.5
37,CIV,C�te d'Ivoire,Sub-Saharan Africa,Lower middle income,2015,41.7,2015,11.8,0.47,6.17,53.08,45.56,28.92,25.51,2016,3693.44,9.4,9.3,9.2
38,HRV,Croatia,Europe & Central Asia,Upper middle income,2014,32.2,2015,0.9,0.83,-0.07,77.28,69.4,26.4,4.2,2016,23422.42,16.3,13.1,11.5
39,CUB,Cuba,Latin America & Caribbean,Upper middle income,0,0,2011,4.3,0.78,2.35,79.54,73.53,22.59,3.88,,,2.4,2.5,2.6
